mpg,displacement,cylinders,horsepower,weight,acceleration,model_year,origin,car_name,brand
18.0,307.0,8,130.0,3504,12.0,70,USA,chevrolet chevelle malibu,chevrolet
15.0,350.0,8,165.0,3693,11.5,70,USA,buick skylark 320,buick
18.0,318.0,8,150.0,3436,11.0,70,USA,plymouth satellite,plymouth
16.0,304.0,8,150.0,3433,12.0,70,USA,amc rebel sst,amc
17.0,302.0,8,140.0,3449,10.5,70,USA,ford torino,ford
15.0,429.0,8,198.0,4341,10.0,70,USA,ford galaxie 500,ford
14.0,454.0,8,220.0,4354,9.0,70,USA,chevrolet impala,chevrolet
14.0,440.0,8,215.0,4312,8.5,70,USA,plymouth fury iii,plymouth
14.0,455.0,8,225.0,4425,10.0,70,USA,pontiac catalina,pontiac
15.0,390.0,8,190.0,3850,8.5,70,USA,amc ambassador dpl,amc
15.0,383.0,8,170.0,3563,10.0,70,USA,dodge challenger se,dodge
14.0,340.0,8,160.0,3609,8.0,70,USA,plymouth 'cuda 340,plymouth
15.0,400.0,8,150.0,3761,9.5,70,USA,chevrolet monte carlo,chevrolet
14.0,455.0,8,225.0,3086,10.0,70,USA,buick estate wagon (sw),buick
24.0,113.0,4,95.0,2372,15.0,70,Japan,toyota corona mark ii,toyota
22.0,198.0,6,95.0,2833,15.5,70,USA,plymouth duster,plymouth
18.0,199.0,6,97.0,2774,15.5,70,USA,amc hornet,amc
21.0,200.0,6,85.0,2587,16.0,70,USA,ford maverick,ford
27.0,97.0,4,88.0,2130,14.5,70,Japan,datsun pl510,datsun
26.0,97.0,4,46.0,1835,20.5,70,Europe,volkswagen 1131 deluxe sedan,volkswagen
25.0,110.0,4,87.0,2672,17.5,70,Europe,peugeot 504,peugeot
24.0,107.0,4,90.0,2430,14.5,70,Europe,audi 100 ls,audi
25.0,104.0,4,95.0,2375,17.5,70,Europe,saab 99e,saab
26.0,121.0,4,113.0,2234,12.5,70,Europe,bmw 2002,bmw
21.0,199.0,6,90.0,2648,15.0,70,USA,amc gremlin,amc
10.0,360.0,8,215.0,4615,14.0,70,USA,ford f250,ford
10.0,307.0,8,200.0,4376,15.0,70,USA,chevy c20,chevrolet
11.0,318.0,8,210.0,4382,13.5,70,USA,dodge d200,dodge
9.0,304.0,8,193.0,4732,18.5,70,USA,hi 1200d,hi
27.0,97.0,4,88.0,2130,14.5,71,Japan,datsun pl510,datsun
28.0,140.0,4,90.0,2264,15.5,71,USA,chevrolet vega 2300,chevrolet
25.0,113.0,4,95.0,2228,14.0,71,Japan,toyota corona,toyota
25.0,98.0,4,93.5,2046,19.0,71,USA,ford pinto,ford
19.0,232.0,6,100.0,2634,13.0,71,USA,amc gremlin,amc
16.0,225.0,6,105.0,3439,15.5,71,USA,plymouth satellite custom,plymouth
17.0,250.0,6,100.0,3329,15.5,71,USA,chevrolet chevelle malibu,chevrolet
19.0,250.0,6,88.0,3302,15.5,71,USA,ford torino 500,ford
18.0,232.0,6,100.0,3288,15.5,71,USA,amc matador,amc
14.0,350.0,8,165.0,4209,12.0,71,USA,chevrolet impala,chevrolet
14.0,400.0,8,175.0,4464,11.5,71,USA,pontiac catalina brougham,pontiac
14.0,351.0,8,153.0,4154,13.5,71,USA,ford galaxie 500,ford
14.0,318.0,8,150.0,4096,13.0,71,USA,plymouth fury iii,plymouth
12.0,383.0,8,180.0,4955,11.5,71,USA,dodge monaco (sw),dodge
13.0,400.0,8,170.0,4746,12.0,71,USA,ford country squire (sw),ford
13.0,400.0,8,175.0,5140,12.0,71,USA,pontiac safari (sw),pontiac
18.0,258.0,6,110.0,2962,13.5,71,USA,amc hornet sportabout (sw),amc
22.0,140.0,4,72.0,2408,19.0,71,USA,chevrolet vega (sw),chevrolet
19.0,250.0,6,100.0,3282,15.0,71,USA,pontiac firebird,pontiac
18.0,250.0,6,88.0,3139,14.5,71,USA,ford mustang,ford
23.0,122.0,4,86.0,2220,14.0,71,USA,mercury capri 2000,mercury
28.0,116.0,4,90.0,2123,14.0,71,Europe,opel 1900,opel
30.0,79.0,4,70.0,2074,19.5,71,Europe,peugeot 304,peugeot
30.0,88.0,4,76.0,2065,14.5,71,Europe,fiat 124b,fiat
31.0,71.0,4,65.0,1773,19.0,71,Japan,toyota corolla 1200,toyota
35.0,72.0,4,69.0,1613,18.0,71,Japan,datsun 1200,datsun
27.0,97.0,4,60.0,1834,19.0,71,Europe,volkswagen model 111,volkswagen
26.0,91.0,4,70.0,1955,20.5,71,USA,plymouth cricket,plymouth
24.0,113.0,4,95.0,2278,15.5,72,Japan,toyota corona hardtop,toyota
25.0,97.5,4,80.0,2126,17.0,72,USA,dodge colt hardtop,dodge
23.0,97.0,4,54.0,2254,23.5,72,Europe,volkswagen type 3,volkswagen
20.0,140.0,4,90.0,2408,19.5,72,USA,chevrolet vega,chevrolet
21.0,122.0,4,86.0,2226,16.5,72,USA,ford pinto runabout,ford
13.0,350.0,8,165.0,4274,12.0,72,USA,chevrolet impala,chevrolet
14.0,400.0,8,175.0,4385,12.0,72,USA,pontiac catalina,pontiac
15.0,318.0,8,150.0,4135,13.5,72,USA,plymouth fury iii,plymouth
14.0,351.0,8,153.0,4129,13.0,72,USA,ford galaxie 500,ford
17.0,304.0,8,150.0,3672,11.5,72,USA,amc ambassador sst,amc
11.0,429.0,8,208.0,4633,11.0,72,USA,mercury marquis,mercury
13.0,350.0,8,155.0,4502,13.5,72,USA,buick lesabre custom,buick
12.0,350.0,8,160.0,4456,13.5,72,USA,oldsmobile delta 88 royale,oldsmobile
13.0,400.0,8,190.0,4422,12.5,72,USA,chrysler newport royal,chrysler
19.0,70.0,3,97.0,2330,13.5,72,Japan,mazda rx2 coupe,mazda
15.0,304.0,8,150.0,3892,12.5,72,USA,amc matador (sw),amc
13.0,307.0,8,130.0,4098,14.0,72,USA,chevrolet chevelle concours (sw),chevrolet
13.0,302.0,8,140.0,4294,16.0,72,USA,ford gran torino (sw),ford
14.0,318.0,8,150.0,4077,14.0,72,USA,plymouth satellite custom (sw),plymouth
18.0,121.0,4,112.0,2933,14.5,72,Europe,volvo 145e (sw),volvo
22.0,121.0,4,76.0,2511,18.0,72,Europe,volkswagen 411 (sw),volkswagen
21.0,120.0,4,87.0,2979,19.5,72,Europe,peugeot 504 (sw),peugeot
26.0,96.0,4,69.0,2189,18.0,72,Europe,renault 12 (sw),renault
22.0,122.0,4,86.0,2395,16.0,72,USA,ford pinto (sw),ford
28.0,97.0,4,92.0,2288,17.0,72,Japan,datsun 510 (sw),datsun
23.0,120.0,4,97.0,2506,14.5,72,Japan,toyouta corona mark ii (sw),toyota
28.0,98.0,4,80.0,2164,15.0,72,USA,dodge colt (sw),dodge
27.0,97.0,4,88.0,2100,16.5,72,Japan,toyota corolla 1600 (sw),toyota
13.0,350.0,8,175.0,4100,13.0,73,USA,buick century 350,buick
14.0,304.0,8,150.0,3672,11.5,73,USA,amc matador,amc
13.0,350.0,8,145.0,3988,13.0,73,USA,chevrolet malibu,chevrolet
14.0,302.0,8,137.0,4042,14.5,73,USA,ford gran torino,ford
15.0,318.0,8,150.0,3777,12.5,73,USA,dodge coronet custom,dodge
12.0,429.0,8,198.0,4952,11.5,73,USA,mercury marquis brougham,mercury
13.0,400.0,8,150.0,4464,12.0,73,USA,chevrolet caprice classic,chevrolet
13.0,351.0,8,158.0,4363,13.0,73,USA,ford ltd,ford
14.0,318.0,8,150.0,4237,14.5,73,USA,plymouth fury gran sedan,plymouth
13.0,440.0,8,215.0,4735,11.0,73,USA,chrysler new yorker brougham,chrysler
12.0,455.0,8,225.0,4951,11.0,73,USA,buick electra 225 custom,buick
13.0,360.0,8,175.0,3821,11.0,73,USA,amc ambassador brougham,amc
18.0,225.0,6,105.0,3121,16.5,73,USA,plymouth valiant,plymouth
16.0,250.0,6,100.0,3278,18.0,73,USA,chevrolet nova custom,chevrolet
18.0,232.0,6,100.0,2945,16.0,73,USA,amc hornet,amc
18.0,250.0,6,88.0,3021,16.5,73,USA,ford maverick,ford
23.0,198.0,6,95.0,2904,16.0,73,USA,plymouth duster,plymouth
26.0,97.0,4,46.0,1950,21.0,73,Europe,volkswagen super beetle,volkswagen
11.0,400.0,8,150.0,4997,14.0,73,USA,chevrolet impala,chevrolet
12.0,400.0,8,167.0,4906,12.5,73,USA,ford country,ford
13.0,360.0,8,170.0,4654,13.0,73,USA,plymouth custom suburb,plymouth
12.0,350.0,8,180.0,4499,12.5,73,USA,oldsmobile vista cruiser,oldsmobile
18.0,232.0,6,100.0,2789,15.0,73,USA,amc gremlin,amc
20.0,97.0,4,88.0,2279,19.0,73,Japan,toyota carina,toyota
21.0,140.0,4,72.0,2401,19.5,73,USA,chevrolet vega,chevrolet
22.0,108.0,4,94.0,2379,16.5,73,Japan,datsun 610,datsun
18.0,70.0,3,90.0,2124,13.5,73,Japan,maxda rx3,mazda
19.0,122.0,4,85.0,2310,18.5,73,USA,ford pinto,ford
21.0,155.0,6,107.0,2472,14.0,73,USA,mercury capri v6,mercury
26.0,98.0,4,90.0,2265,15.5,73,Europe,fiat 124 sport coupe,fiat
15.0,350.0,8,145.0,4082,13.0,73,USA,chevrolet monte carlo s,chevrolet
16.0,400.0,8,230.0,4278,9.5,73,USA,pontiac grand prix,pontiac
29.0,68.0,4,49.0,1867,19.5,73,Europe,fiat 128,fiat
24.0,116.0,4,75.0,2158,15.5,73,Europe,opel manta,opel
20.0,114.0,4,91.0,2582,14.0,73,Europe,audi 100ls,audi
19.0,121.0,4,112.0,2868,15.5,73,Europe,volvo 144ea,volvo
15.0,318.0,8,150.0,3399,11.0,73,USA,dodge dart custom,dodge
24.0,121.0,4,110.0,2660,14.0,73,Europe,saab 99le,saab
20.0,156.0,6,122.0,2807,13.5,73,Japan,toyota mark ii,toyota
11.0,350.0,8,180.0,3664,11.0,73,USA,oldsmobile omega,oldsmobile
20.0,198.0,6,95.0,3102,16.5,74,USA,plymouth duster,plymouth
21.0,200.0,6,93.5,2875,17.0,74,USA,ford maverick,ford
19.0,232.0,6,100.0,2901,16.0,74,USA,amc hornet,amc
15.0,250.0,6,100.0,3336,17.0,74,USA,chevrolet nova,chevrolet
31.0,79.0,4,67.0,1950,19.0,74,Japan,datsun b210,datsun
26.0,122.0,4,80.0,2451,16.5,74,USA,ford pinto,ford
32.0,71.0,4,65.0,1836,21.0,74,Japan,toyota corolla 1200,toyota
25.0,140.0,4,75.0,2542,17.0,74,USA,chevrolet vega,chevrolet
16.0,250.0,6,100.0,3781,17.0,74,USA,chevrolet chevelle malibu classic,chevrolet
16.0,258.0,6,110.0,3632,18.0,74,USA,amc matador,amc
18.0,225.0,6,105.0,3613,16.5,74,USA,plymouth satellite sebring,plymouth
16.0,302.0,8,140.0,4141,14.0,74,USA,ford gran torino,ford
13.0,350.0,8,150.0,4699,14.5,74,USA,buick century luxus (sw),buick
14.0,318.0,8,150.0,4457,13.5,74,USA,dodge coronet custom (sw),dodge
14.0,302.0,8,140.0,4638,16.0,74,USA,ford gran torino (sw),ford
14.0,304.0,8,150.0,4257,15.5,74,USA,amc matador (sw),amc
29.0,98.0,4,83.0,2219,16.5,74,Europe,audi fox,audi
26.0,79.0,4,67.0,1963,15.5,74,Europe,volkswagen dasher,volkswagen
26.0,97.0,4,78.0,2300,14.5,74,Europe,opel manta,opel
31.0,76.0,4,52.0,1649,16.5,74,Japan,toyota corona,toyota
32.0,83.0,4,61.0,2003,19.0,74,Japan,datsun 710,datsun
28.0,90.0,4,75.0,2125,14.5,74,USA,dodge colt,dodge
24.0,90.0,4,75.0,2108,15.5,74,Europe,fiat 128,fiat
26.0,116.0,4,75.0,2246,14.0,74,Europe,fiat 124 tc,fiat
24.0,120.0,4,97.0,2489,15.0,74,Japan,honda civic,honda
26.0,108.0,4,93.0,2391,15.5,74,Japan,subaru,subaru
31.0,79.0,4,67.0,2000,16.0,74,Europe,fiat x1.9,fiat
19.0,225.0,6,95.0,3264,16.0,75,USA,plymouth valiant custom,plymouth
18.0,250.0,6,105.0,3459,16.0,75,USA,chevrolet nova,chevrolet
15.0,250.0,6,72.0,3432,21.0,75,USA,mercury monarch,mercury
15.0,250.0,6,72.0,3158,19.5,75,USA,ford maverick,ford
16.0,400.0,8,170.0,4668,11.5,75,USA,pontiac catalina,pontiac
15.0,350.0,8,145.0,4440,14.0,75,USA,chevrolet bel air,chevrolet
16.0,318.0,8,150.0,4498,14.5,75,USA,plymouth grand fury,plymouth
14.0,351.0,8,148.0,4657,13.5,75,USA,ford ltd,ford
17.0,231.0,6,110.0,3907,21.0,75,USA,buick century,buick
16.0,250.0,6,105.0,3897,18.5,75,USA,chevroelt chevelle malibu,chevrolet
15.0,258.0,6,110.0,3730,19.0,75,USA,amc matador,amc
18.0,225.0,6,95.0,3785,19.0,75,USA,plymouth fury,plymouth
21.0,231.0,6,110.0,3039,15.0,75,USA,buick skyhawk,buick
20.0,262.0,8,110.0,3221,13.5,75,USA,chevrolet monza 2+2,chevrolet
13.0,302.0,8,129.0,3169,12.0,75,USA,ford mustang ii,ford
29.0,97.0,4,75.0,2171,16.0,75,Japan,toyota corolla,toyota
23.0,140.0,4,83.0,2639,17.0,75,USA,ford pinto,ford
20.0,232.0,6,100.0,2914,16.0,75,USA,amc gremlin,amc
23.0,140.0,4,78.0,2592,18.5,75,USA,pontiac astro,pontiac
24.0,134.0,4,96.0,2702,13.5,75,Japan,toyota corona,toyota
25.0,90.0,4,71.0,2223,16.5,75,Europe,volkswagen dasher,volkswagen
24.0,119.0,4,97.0,2545,17.0,75,Japan,datsun 710,datsun
18.0,171.0,6,97.0,2984,14.5,75,USA,ford pinto,ford
29.0,90.0,4,70.0,1937,14.0,75,Europe,volkswagen rabbit,volkswagen
19.0,232.0,6,90.0,3211,17.0,75,USA,amc pacer,amc
23.0,115.0,4,95.0,2694,15.0,75,Europe,audi 100ls,audi
23.0,120.0,4,88.0,2957,17.0,75,Europe,peugeot 504,peugeot
22.0,121.0,4,98.0,2945,14.5,75,Europe,volvo 244dl,volvo
25.0,121.0,4,115.0,2671,13.5,75,Europe,saab 99le,saab
33.0,91.0,4,53.0,1795,17.5,75,Japan,honda civic cvcc,honda
28.0,107.0,4,86.0,2464,15.5,76,Europe,fiat 131,fiat
25.0,116.0,4,81.0,2220,16.9,76,Europe,opel 1900,opel
25.0,140.0,4,92.0,2572,14.9,76,USA,capri ii,capri
26.0,98.0,4,79.0,2255,17.7,76,USA,dodge colt,dodge
27.0,101.0,4,83.0,2202,15.3,76,Europe,renault 12tl,renault
17.5,305.0,8,140.0,4215,13.0,76,USA,chevrolet chevelle malibu classic,chevrolet
16.0,318.0,8,150.0,4190,13.0,76,USA,dodge coronet brougham,dodge
15.5,304.0,8,120.0,3962,13.9,76,USA,amc matador,amc
14.5,351.0,8,152.0,4215,12.8,76,USA,ford gran torino,ford
22.0,225.0,6,100.0,3233,15.4,76,USA,plymouth valiant,plymouth
22.0,250.0,6,105.0,3353,14.5,76,USA,chevrolet nova,chevrolet
24.0,200.0,6,81.0,3012,17.6,76,USA,ford maverick,ford
22.5,232.0,6,90.0,3085,17.6,76,USA,amc hornet,amc
29.0,85.0,4,52.0,2035,22.2,76,USA,chevrolet chevette,chevrolet
24.5,98.0,4,60.0,2164,22.1,76,USA,chevrolet woody,chevrolet
29.0,90.0,4,70.0,1937,14.2,76,Europe,vw rabbit,volkswagen
33.0,91.0,4,53.0,1795,17.4,76,Japan,honda civic,honda
20.0,225.0,6,100.0,3651,17.7,76,USA,dodge aspen se,dodge
