mpg,displacement,cylinders,horsepower,weight,acceleration,model_year,origin,car_name,brand
18.0,250.0,6,78.0,3574,21.0,76,USA,ford granada ghia,ford
18.5,250.0,6,110.0,3645,16.2,76,USA,pontiac ventura sj,pontiac
17.5,258.0,6,95.0,3193,17.8,76,USA,amc pacer d/l,amc
29.5,97.0,4,71.0,1825,12.2,76,Europe,volkswagen rabbit,volkswagen
32.0,85.0,4,70.0,1990,17.0,76,Japan,datsun b-210,datsun
28.0,97.0,4,75.0,2155,16.4,76,Japan,toyota corolla,toyota
26.5,140.0,4,72.0,2565,13.6,76,USA,ford pinto,ford
20.0,130.0,4,102.0,3150,15.7,76,Europe,volvo 245,volvo
13.0,318.0,8,150.0,3940,13.2,76,USA,plymouth volare premier v8,plymouth
19.0,120.0,4,88.0,3270,21.9,76,Europe,peugeot 504,peugeot
19.0,156.0,6,108.0,2930,15.5,76,Japan,toyota mark ii,toyota
16.5,168.0,6,120.0,3820,16.7,76,Europe,mercedes-benz 280s,mercedes-benz
16.5,350.0,8,180.0,4380,12.1,76,USA,cadillac seville,cadillac
13.0,350.0,8,145.0,4055,12.0,76,USA,chevy c10,chevrolet
13.0,302.0,8,130.0,3870,15.0,76,USA,ford f108,ford
13.0,318.0,8,150.0,3755,14.0,76,USA,dodge d100,dodge
31.5,98.0,4,68.0,2045,18.5,77,Japan,honda accord cvcc,honda
30.0,111.0,4,80.0,2155,14.8,77,USA,buick opel isuzu deluxe,buick
36.0,79.0,4,58.0,1825,18.6,77,Europe,renault 5 gtl,renault
25.5,122.0,4,96.0,2300,15.5,77,USA,plymouth arrow gs,plymouth
33.5,85.0,4,70.0,1945,16.8,77,Japan,datsun f-10 hatchback,datsun
17.5,305.0,8,145.0,3880,12.5,77,USA,chevrolet caprice classic,chevrolet
17.0,260.0,8,110.0,4060,19.0,77,USA,oldsmobile cutlass supreme,oldsmobile
15.5,318.0,8,145.0,4140,13.7,77,USA,dodge monaco brougham,dodge
15.0,302.0,8,130.0,4295,14.9,77,USA,mercury cougar brougham,mercury
17.5,250.0,6,110.0,3520,16.4,77,USA,chevrolet concours,chevrolet
20.5,231.0,6,105.0,3425,16.9,77,USA,buick skylark,buick
19.0,225.0,6,100.0,3630,17.7,77,USA,plymouth volare custom,plymouth
18.5,250.0,6,98.0,3525,19.0,77,USA,ford granada,ford
16.0,400.0,8,180.0,4220,11.1,77,USA,pontiac grand prix lj,pontiac
15.5,350.0,8,170.0,4165,11.4,77,USA,chevrolet monte carlo landau,chevrolet
15.5,400.0,8,190.0,4325,12.2,77,USA,chrysler cordoba,chrysler
16.0,351.0,8,149.0,4335,14.5,77,USA,ford thunderbird,ford
29.0,97.0,4,78.0,1940,14.5,77,Europe,volkswagen rabbit custom,volkswagen
24.5,151.0,4,88.0,2740,16.0,77,USA,pontiac sunbird coupe,pontiac
26.0,97.0,4,75.0,2265,18.2,77,Japan,toyota corolla liftback,toyota
25.5,140.0,4,89.0,2755,15.8,77,USA,ford mustang ii 2+2,ford
30.5,98.0,4,63.0,2051,17.0,77,USA,chevrolet chevette,chevrolet
33.5,98.0,4,83.0,2075,15.9,77,USA,dodge colt m/m,dodge
30.0,97.0,4,67.0,1985,16.4,77,Japan,subaru dl,subaru
30.5,97.0,4,78.0,2190,14.1,77,Europe,volkswagen dasher,volkswagen
22.0,146.0,6,97.0,2815,14.5,77,Japan,datsun 810,datsun
21.5,121.0,4,110.0,2600,12.8,77,Europe,bmw 320i,bmw
21.5,80.0,3,110.0,2720,13.5,77,Japan,mazda rx-4,mazda
43.1,90.0,4,48.0,1985,21.5,78,Europe,volkswagen rabbit custom diesel,volkswagen
36.1,98.0,4,66.0,1800,14.4,78,USA,ford fiesta,ford
32.8,78.0,4,52.0,1985,19.4,78,Japan,mazda glc deluxe,mazda
39.4,85.0,4,70.0,2070,18.6,78,Japan,datsun b210 gx,datsun
36.1,91.0,4,60.0,1800,16.4,78,Japan,honda civic cvcc,honda
19.9,260.0,8,110.0,3365,15.5,78,USA,oldsmobile cutlass salon brougham,oldsmobile
19.4,318.0,8,140.0,3735,13.2,78,USA,dodge diplomat,dodge
20.2,302.0,8,139.0,3570,12.8,78,USA,mercury monarch ghia,mercury
19.2,231.0,6,105.0,3535,19.2,78,USA,pontiac phoenix lj,pontiac
20.5,200.0,6,95.0,3155,18.2,78,USA,chevrolet malibu,chevrolet
20.2,200.0,6,85.0,2965,15.8,78,USA,ford fairmont (auto),ford
25.1,140.0,4,88.0,2720,15.4,78,USA,ford fairmont (man),ford
20.5,225.0,6,100.0,3430,17.2,78,USA,plymouth volare,plymouth
19.4,232.0,6,90.0,3210,17.2,78,USA,amc concord,amc
20.6,231.0,6,105.0,3380,15.8,78,USA,buick century special,buick
20.8,200.0,6,85.0,3070,16.7,78,USA,mercury zephyr,mercury
18.6,225.0,6,110.0,3620,18.7,78,USA,dodge aspen,dodge
18.1,258.0,6,120.0,3410,15.1,78,USA,amc concord d/l,amc
19.2,305.0,8,145.0,3425,13.2,78,USA,chevrolet monte carlo landau,chevrolet
17.7,231.0,6,165.0,3445,13.4,78,USA,buick regal sport coupe (turbo),buick
18.1,302.0,8,139.0,3205,11.2,78,USA,ford futura,ford
17.5,318.0,8,140.0,4080,13.7,78,USA,dodge magnum xe,dodge
30.0,98.0,4,68.0,2155,16.5,78,USA,chevrolet chevette,chevrolet
27.5,134.0,4,95.0,2560,14.2,78,Japan,toyota corona,toyota
27.2,119.0,4,97.0,2300,14.7,78,Japan,datsun 510,datsun
30.9,105.0,4,75.0,2230,14.5,78,USA,dodge omni,dodge
21.1,134.0,4,95.0,2515,14.8,78,Japan,toyota celica gt liftback,toyota
23.2,156.0,4,105.0,2745,16.7,78,USA,plymouth sapporo,plymouth
23.8,151.0,4,85.0,2855,17.6,78,USA,oldsmobile starfire sx,oldsmobile
23.9,119.0,4,97.0,2405,14.9,78,Japan,datsun 200-sx,datsun
20.3,131.0,5,103.0,2830,15.9,78,Europe,audi 5000,audi
17.0,163.0,6,125.0,3140,13.6,78,Europe,volvo 264gl,volvo
21.6,121.0,4,115.0,2795,15.7,78,Europe,saab 99gle,saab
16.2,163.0,6,133.0,3410,15.8,78,Europe,peugeot 604sl,peugeot
31.5,89.0,4,71.0,1990,14.9,78,Europe,volkswagen scirocco,volkswagen
29.5,98.0,4,68.0,2135,16.6,78,Japan,honda accord lx,honda
21.5,231.0,6,115.0,3245,15.4,79,USA,pontiac lemans v6,pontiac
19.8,200.0,6,85.0,2990,18.2,79,USA,mercury zephyr 6,mercury
22.3,140.0,4,88.0,2890,17.3,79,USA,ford fairmont 4,ford
20.2,232.0,6,90.0,3265,18.2,79,USA,amc concord dl 6,amc
20.6,225.0,6,110.0,3360,16.6,79,USA,dodge aspen 6,dodge
17.0,305.0,8,130.0,3840,15.4,79,USA,chevrolet caprice classic,chevrolet
17.6,302.0,8,129.0,3725,13.4,79,USA,ford ltd landau,ford
16.5,351.0,8,138.0,3955,13.2,79,USA,mercury grand marquis,mercury
18.2,318.0,8,135.0,3830,15.2,79,USA,dodge st. regis,dodge
16.9,350.0,8,155.0,4360,14.9,79,USA,buick estate wagon (sw),buick
15.5,351.0,8,142.0,4054,14.3,79,USA,ford country squire (sw),ford
19.2,267.0,8,125.0,3605,15.0,79,USA,chevrolet malibu classic (sw),chevrolet
18.5,360.0,8,150.0,3940,13.0,79,USA,chrysler lebaron town @ country (sw),chrysler
31.9,89.0,4,71.0,1925,14.0,79,Europe,vw rabbit custom,volkswagen
34.1,86.0,4,65.0,1975,15.2,79,Japan,maxda glc deluxe,mazda
35.7,98.0,4,80.0,1915,14.4,79,USA,dodge colt hatchback custom,dodge
27.4,121.0,4,80.0,2670,15.0,79,USA,amc spirit dl,amc
25.4,183.0,5,77.0,3530,20.1,79,Europe,mercedes benz 300d,mercedes
23.0,350.0,8,125.0,3900,17.4,79,USA,cadillac eldorado,cadillac
27.2,141.0,4,71.0,3190,24.8,79,Europe,peugeot 504,peugeot
23.9,260.0,8,90.0,3420,22.2,79,USA,oldsmobile cutlass salon brougham,oldsmobile
34.2,105.0,4,70.0,2200,13.2,79,USA,plymouth horizon,plymouth
34.5,105.0,4,70.0,2150,14.9,79,USA,plymouth horizon tc3,plymouth
31.8,85.0,4,65.0,2020,19.2,79,Japan,datsun 210,datsun
37.3,91.0,4,69.0,2130,14.7,79,Europe,fiat strada custom,fiat
28.4,151.0,4,90.0,2670,16.0,79,USA,buick skylark limited,buick
28.8,173.0,6,115.0,2595,11.3,79,USA,chevrolet citation,chevrolet
26.8,173.0,6,115.0,2700,12.9,79,USA,oldsmobile omega brougham,oldsmobile
33.5,151.0,4,90.0,2556,13.2,79,USA,pontiac phoenix,pontiac
41.5,98.0,4,76.0,2144,14.7,80,Europe,vw rabbit,volkswagen
38.1,89.0,4,60.0,1968,18.8,80,Japan,toyota corolla tercel,toyota
32.1,98.0,4,70.0,2120,15.5,80,USA,chevrolet chevette,chevrolet
37.2,86.0,4,65.0,2019,16.4,80,Japan,datsun 310,datsun
28.0,151.0,4,90.0,2678,16.5,80,USA,chevrolet citation,chevrolet
26.4,140.0,4,88.0,2870,18.1,80,USA,ford fairmont,ford
24.3,151.0,4,90.0,3003,20.1,80,USA,amc concord,amc
19.1,225.0,6,90.0,3381,18.7,80,USA,dodge aspen,dodge
34.3,97.0,4,78.0,2188,15.8,80,Europe,audi 4000,audi
29.8,134.0,4,90.0,2711,15.5,80,Japan,toyota corona liftback,toyota
31.3,120.0,4,75.0,2542,17.5,80,Japan,mazda 626,mazda
37.0,119.0,4,92.0,2434,15.0,80,Japan,datsun 510 hatchback,datsun
32.2,108.0,4,75.0,2265,15.2,80,Japan,toyota corolla,toyota
46.6,86.0,4,65.0,2110,17.9,80,Japan,mazda glc,mazda
27.9,156.0,4,105.0,2800,14.4,80,USA,dodge colt,dodge
40.8,85.0,4,65.0,2110,19.2,80,Japan,datsun 210,datsun
44.3,90.0,4,48.0,2085,21.7,80,Europe,vw rabbit c (diesel),volkswagen
43.4,90.0,4,48.0,2335,23.7,80,Europe,vw dasher (diesel),volkswagen
36.4,121.0,5,67.0,2950,19.9,80,Europe,audi 5000s (diesel),audi
30.0,146.0,4,67.0,3250,21.8,80,Europe,mercedes-benz 240d,mercedes-benz
44.6,91.0,4,67.0,1850,13.8,80,Japan,honda civic 1500 gl,honda
40.9,85.0,4,93.5,1835,17.3,80,Europe,renault lecar deluxe,renault
33.8,97.0,4,67.0,2145,18.0,80,Japan,subaru dl,subaru
29.8,89.0,4,62.0,1845,15.3,80,Europe,vokswagen rabbit,volkswagen
32.7,168.0,6,132.0,2910,11.4,80,Japan,datsun 280-zx,datsun
23.7,70.0,3,100.0,2420,12.5,80,Japan,mazda rx-7 gs,mazda
35.0,122.0,4,88.0,2500,15.1,80,Europe,triumph tr7 coupe,triumph
23.6,140.0,4,93.5,2905,14.3,80,USA,ford mustang cobra,ford
32.4,107.0,4,72.0,2290,17.0,80,Japan,honda accord,honda
27.2,135.0,4,84.0,2490,15.7,81,USA,plymouth reliant,plymouth
26.6,151.0,4,84.0,2635,16.4,81,USA,buick skylark,buick
25.8,156.0,4,92.0,2620,14.4,81,USA,dodge aries wagon (sw),dodge
23.5,173.0,6,110.0,2725,12.6,81,USA,chevrolet citation,chevrolet
30.0,135.0,4,84.0,2385,12.9,81,USA,plymouth reliant,plymouth
39.1,79.0,4,58.0,1755,16.9,81,Japan,toyota starlet,toyota
39.0,86.0,4,64.0,1875,16.4,81,USA,plymouth champ,plymouth
35.1,81.0,4,60.0,1760,16.1,81,Japan,honda civic 1300,honda
32.3,97.0,4,67.0,2065,17.8,81,Japan,subaru,subaru
37.0,85.0,4,65.0,1975,19.4,81,Japan,datsun 210 mpg,datsun
37.7,89.0,4,62.0,2050,17.3,81,Japan,toyota tercel,toyota
34.1,91.0,4,68.0,1985,16.0,81,Japan,mazda glc 4,mazda
34.7,105.0,4,63.0,2215,14.9,81,USA,plymouth horizon 4,plymouth
34.4,98.0,4,65.0,2045,16.2,81,USA,ford escort 4w,ford
29.9,98.0,4,65.0,2380,20.7,81,USA,ford escort 2h,ford
33.0,105.0,4,74.0,2190,14.2,81,Europe,volkswagen jetta,volkswagen
34.5,100.0,4,93.5,2320,15.8,81,Europe,renault 18i,renault
33.7,107.0,4,75.0,2210,14.4,81,Japan,honda prelude,honda
32.4,108.0,4,75.0,2350,16.8,81,Japan,toyota corolla,toyota
32.9,119.0,4,100.0,2615,14.8,81,Japan,datsun 200sx,datsun
31.6,120.0,4,74.0,2635,18.3,81,Japan,mazda 626,mazda
28.1,141.0,4,80.0,3230,20.4,81,Europe,peugeot 505s turbo diesel,peugeot
30.7,145.0,6,76.0,3160,19.6,81,Europe,volvo diesel,volvo
25.4,168.0,6,116.0,2900,12.6,81,Japan,toyota cressida,toyota
24.2,146.0,6,120.0,2930,13.8,81,Japan,datsun 810 maxima,datsun
22.4,231.0,6,110.0,3415,15.8,81,USA,buick century,buick
26.6,350.0,8,105.0,3725,19.0,81,USA,oldsmobile cutlass ls,oldsmobile
20.2,200.0,6,88.0,3060,17.1,81,USA,ford granada gl,ford
17.6,225.0,6,85.0,3465,16.6,81,USA,chrysler lebaron salon,chrysler
28.0,112.0,4,88.0,2605,19.6,82,USA,chevrolet cavalier,chevrolet
27.0,112.0,4,88.0,2640,18.6,82,USA,chevrolet cavalier wagon,chevrolet
34.0,112.0,4,88.0,2395,18.0,82,USA,chevrolet cavalier 2-door,chevrolet
31.0,112.0,4,85.0,2575,16.2,82,USA,pontiac j2000 se hatchback,pontiac
29.0,135.0,4,84.0,2525,16.0,82,USA,dodge aries se,dodge
27.0,151.0,4,90.0,2735,18.0,82,USA,pontiac phoenix,pontiac
24.0,140.0,4,92.0,2865,16.4,82,USA,ford fairmont futura,ford
23.0,151.0,4,93.5,3035,20.5,82,USA,amc concord dl,amc
36.0,105.0,4,74.0,1980,15.3,82,Europe,volkswagen rabbit l,volkswagen
37.0,91.0,4,68.0,2025,18.2,82,Japan,mazda glc custom l,mazda
31.0,91.0,4,68.0,1970,17.6,82,Japan,mazda glc custom,mazda
38.0,105.0,4,63.0,2125,14.7,82,USA,plymouth horizon miser,plymouth
36.0,98.0,4,70.0,2125,17.3,82,USA,mercury lynx l,mercury
36.0,120.0,4,88.0,2160,14.5,82,Japan,nissan stanza xe,nissan
36.0,107.0,4,75.0,2205,14.5,82,Japan,honda accord,honda
34.0,108.0,4,70.0,2245,16.9,82,Japan,toyota corolla,toyota
38.0,91.0,4,67.0,1965,15.0,82,Japan,honda civic,honda
32.0,91.0,4,67.0,1965,15.7,82,Japan,honda civic (auto),honda
38.0,91.0,4,67.0,1995,16.2,82,Japan,datsun 310 gx,datsun
25.0,181.0,6,110.0,2945,16.4,82,USA,buick century limited,buick
38.0,262.0,6,85.0,3015,17.0,82,USA,oldsmobile cutlass ciera (diesel),oldsmobile
26.0,156.0,4,92.0,2585,14.5,82,USA,chrysler lebaron medallion,chrysler
22.0,232.0,6,112.0,2835,14.7,82,USA,ford granada l,ford
32.0,144.0,4,96.0,2665,13.9,82,Japan,toyota celica gt,toyota
36.0,135.0,4,84.0,2370,13.0,82,USA,dodge charger 2.2,dodge
27.0,151.0,4,90.0,2950,17.3,82,USA,chevrolet camaro,chevrolet
27.0,140.0,4,86.0,2790,15.6,82,USA,ford mustang gl,ford
44.0,97.0,4,52.0,2130,24.6,82,Europe,vw pickup,volkswagen
32.0,135.0,4,84.0,2295,11.6,82,USA,dodge rampage,dodge
28.0,120.0,4,79.0,2625,18.6,82,USA,ford ranger,ford
31.0,119.0,4,82.0,2720,19.4,82,USA,chevy s-10,chevrolet
